iso3,Territorio,cod_local,anio,zona,etnia,valor
COL,Los Arrayanes,NA,2025,rural,No indígena,0.6646
COL,Los Arrayanes,NA,2025,rural,Total,0.6989
COL,Los Pinos,NA,2016,rural,Indígena,0.4174
COL,Los Pinos,NA,2016,rural,No indígena,0.3374
COL,Los Pinos,NA,2016,rural,Total,0.3735
COL,Los Pinos,NA,2017,rural,Indígena,0.467
COL,Los Pinos,NA,2017,rural,No indígena,0.387
COL,Los Pinos,NA,2017,rural,Total,0.4232
COL,Los Pinos,NA,2018,rural,Indígena,0.6457
COL,Los Pinos,NA,2018,rural,No indígena,0.5657
COL,Los Pinos,NA,2018,rural,Total,0.6019
COL,Los Pinos,NA,2019,rural,Indígena,0.5314
COL,Los Pinos,NA,2019,rural,No indígena,0.4514
COL,Los Pinos,NA,2019,rural,Total,0.4876
COL,Los Pinos,NA,2020,rural,Indígena,0.5638
COL,Los Pinos,NA,2020,rural,No indígena,0.4838
COL,Los Pinos,NA,2020,rural,Total,0.5197
COL,Los Pinos,NA,2021,rural,Indígena,0.5548
COL,Los Pinos,NA,2021,rural,No indígena,0.4748
COL,Los Pinos,NA,2021,rural,Total,0.5107
COL,Los Pinos,NA,2022,rural,Indígena,0.4487
COL,Los Pinos,NA,2022,rural,No indígena,0.36870000000000003
COL,Los Pinos,NA,2022,rural,Total,0.4046
COL,Los Pinos,NA,2023,rural,Indígena,0.4975
COL,Los Pinos,NA,2023,rural,No indígena,0.4175
COL,Los Pinos,NA,2023,rural,Total,0.4534
COL,Los Pinos,NA,2024,rural,Indígena,0.4793
COL,Los Pinos,NA,2024,rural,No indígena,0.3993
COL,Los Pinos,NA,2024,rural,Total,0.4352
COL,Los Pinos,NA,2025,rural,Indígena,0.6361
COL,Los Pinos,NA,2025,rural,No indígena,0.5561
COL,Los Pinos,NA,2025,rural,Total,0.592
COL,Los Álamos,NA,2016,rural,Indígena,0.61
COL,Los Álamos,NA,2016,rural,No indígena,0.53
COL,Los Álamos,NA,2016,rural,Total,0.5648
COL,Los Álamos,NA,2017,rural,Indígena,0.4645
COL,Los Álamos,NA,2017,rural,No indígena,0.3845
COL,Los Álamos,NA,2017,rural,Total,0.4209
COL,Los Álamos,NA,2018,rural,Indígena,0.3949
COL,Los Álamos,NA,2018,rural,No indígena,0.3149
COL,Los Álamos,NA,2018,rural,Total,0.3513
COL,Los Álamos,NA,2019,rural,Indígena,0.6269
COL,Los Álamos,NA,2019,rural,No indígena,0.5469
COL,Los Álamos,NA,2019,rural,Total,0.5833
COL,Los Álamos,NA,2020,rural,Indígena,0.5988
COL,Los Álamos,NA,2020,rural,No indígena,0.5188
COL,Los Álamos,NA,2020,rural,Total,0.5531
COL,Los Álamos,NA,2021,rural,Indígena,0.6889
COL,Los Álamos,NA,2021,rural,No indígena,0.6089
COL,Los Álamos,NA,2021,rural,Total,0.6453
COL,Los Álamos,NA,2022,rural,Indígena,0.5762
COL,Los Álamos,NA,2022,rural,No indígena,0.4962
COL,Los Álamos,NA,2022,rural,Total,0.5326
COL,Los Álamos,NA,2023,rural,Indígena,0.6402
COL,Los Álamos,NA,2023,rural,No indígena,0.5602
COL,Los Álamos,NA,2023,rural,Total,0.5966
COL,Los Álamos,NA,2024,rural,Indígena,0.7279
COL,Los Álamos,NA,2024,rural,No indígena,0.6479
COL,Los Álamos,NA,2024,rural,Total,0.6842
COL,Los Álamos,NA,2025,rural,Indígena,0.7242
COL,Los Álamos,NA,2025,rural,No indígena,0.6442
COL,Los Álamos,NA,2025,rural,Total,0.6806
COL,Nueva Esperanza,NA,2016,periurbano,Indígena,0.5779
COL,Nueva Esperanza,NA,2016,periurbano,No indígena,0.4979
COL,Nueva Esperanza,NA,2016,periurbano,Total,0.522
COL,Nueva Esperanza,NA,2017,periurbano,Indígena,0.4009
COL,Nueva Esperanza,NA,2017,periurbano,No indígena,0.3209
COL,Nueva Esperanza,NA,2017,periurbano,Total,0.3451
COL,Nueva Esperanza,NA,2018,periurbano,Indígena,0.3749
COL,Nueva Esperanza,NA,2018,periurbano,No indígena,0.2949
COL,Nueva Esperanza,NA,2018,periurbano,Total,0.3195
COL,Nueva Esperanza,NA,2019,periurbano,Indígena,0.3601
COL,Nueva Esperanza,NA,2019,periurbano,No indígena,0.2801
COL,Nueva Esperanza,NA,2019,periurbano,Total,0.3047
COL,Nueva Esperanza,NA,2020,periurbano,Indígena,0.7728
COL,Nueva Esperanza,NA,2020,periurbano,No indígena,0.6928
COL,Nueva Esperanza,NA,2020,periurbano,Total,0.7173
COL,Nueva Esperanza,NA,2021,periurbano,Indígena,0.618
COL,Nueva Esperanza,NA,2021,periurbano,No indígena,0.538
COL,Nueva Esperanza,NA,2021,periurbano,Total,0.562
COL,Nueva Esperanza,NA,2022,periurbano,Indígena,0.5951
COL,Nueva Esperanza,NA,2022,periurbano,No indígena,0.5151
COL,Nueva Esperanza,NA,2022,periurbano,Total,0.5386
COL,Nueva Esperanza,NA,2023,periurbano,Indígena,0.4419
COL,Nueva Esperanza,NA,2023,periurbano,No indígena,0.3619
COL,Nueva Esperanza,NA,2023,periurbano,Total,0.3859
COL,Nueva Esperanza,NA,2024,periurbano,Indígena,0.5792
COL,Nueva Esperanza,NA,2024,periurbano,No indígena,0.4992
COL,Nueva Esperanza,NA,2024,periurbano,Total,0.5232
COL,Nueva Esperanza,NA,2025,periurbano,Indígena,0.6351
COL,Nueva Esperanza,NA,2025,periurbano,No indígena,0.5551
COL,Nueva Esperanza,NA,2025,periurbano,Total,0.5791
COL,Nueva Vida,NA,2016,periurbano,Indígena,0.5381
COL,Nueva Vida,NA,2016,periurbano,No indígena,0.4581
COL,Nueva Vida,NA,2016,periurbano,Total,0.4828
COL,Nueva Vida,NA,2017,periurbano,Indígena,0.4248
COL,Nueva Vida,NA,2017,periurbano,No indígena,0.3448
COL,Nueva Vida,NA,2017,periurbano,Total,0.3695
COL,Nueva Vida,NA,2018,periurbano,Indígena,0.4123
COL,Nueva Vida,NA,2018,periurbano,No indígena,0.3323
COL,Nueva Vida,NA,2018,periurbano,Total,0.3558
COL,Nueva Vida,NA,2019,periurbano,Indígena,0.442
COL,Nueva Vida,NA,2019,periurbano,No indígena,0.362
COL,Nueva Vida,NA,2019,periurbano,Total,0.3855
COL,Nueva Vida,NA,2020,periurbano,Indígena,0.4551
COL,Nueva Vida,NA,2020,periurbano,No indígena,0.3751
COL,Nueva Vida,NA,2020,periurbano,Total,0.3984
COL,Nueva Vida,NA,2021,periurbano,Indígena,0.4524
COL,Nueva Vida,NA,2021,periurbano,No indígena,0.3724
COL,Nueva Vida,NA,2021,periurbano,Total,0.3964
COL,Nueva Vida,NA,2022,periurbano,Indígena,0.3999
COL,Nueva Vida,NA,2022,periurbano,No indígena,0.3199
COL,Nueva Vida,NA,2022,periurbano,Total,0.3439
COL,Nueva Vida,NA,2023,periurbano,Indígena,0.5511
COL,Nueva Vida,NA,2023,periurbano,No indígena,0.4711
COL,Nueva Vida,NA,2023,periurbano,Total,0.4951
COL,Nueva Vida,NA,2024,periurbano,Indígena,0.4285
COL,Nueva Vida,NA,2024,periurbano,No indígena,0.3485
COL,Nueva Vida,NA,2024,periurbano,Total,0.3725
COL,Nueva Vida,NA,2025,periurbano,Indígena,0.3529
COL,Nueva Vida,NA,2025,periurbano,No indígena,0.2729
COL,Nueva Vida,NA,2025,periurbano,Total,0.2969
COL,Plaza del Valle,NA,2016,rural,Indígena,0.4722
COL,Plaza del Valle,NA,2016,rural,No indígena,0.3922
COL,Plaza del Valle,NA,2016,rural,Total,0.4284
COL,Plaza del Valle,NA,2017,rural,Indígena,0.5358
COL,Plaza del Valle,NA,2017,rural,No indígena,0.4558
COL,Plaza del Valle,NA,2017,rural,Total,0.492
COL,Plaza del Valle,NA,2018,rural,Indígena,0.7798
COL,Plaza del Valle,NA,2018,rural,No indígena,0.6998
COL,Plaza del Valle,NA,2018,rural,Total,0.7359
COL,Plaza del Valle,NA,2019,rural,Indígena,0.632
COL,Plaza del Valle,NA,2019,rural,No indígena,0.552
COL,Plaza del Valle,NA,2019,rural,Total,0.5881
COL,Plaza del Valle,NA,2020,rural,Indígena,0.8978
COL,Plaza del Valle,NA,2020,rural,No indígena,0.8178
COL,Plaza del Valle,NA,2020,rural,Total,0.8536
COL,Plaza del Valle,NA,2021,rural,Indígena,0.9
COL,Plaza del Valle,NA,2021,rural,No indígena,0.8538
COL,Plaza del Valle,NA,2021,rural,Total,0.8745
COL,Plaza del Valle,NA,2022,rural,Indígena,0.8042
COL,Plaza del Valle,NA,2022,rural,No indígena,0.7242
COL,Plaza del Valle,NA,2022,rural,Total,0.7603
COL,Plaza del Valle,NA,2023,rural,Indígena,0.7636
COL,Plaza del Valle,NA,2023,rural,No indígena,0.6836
COL,Plaza del Valle,NA,2023,rural,Total,0.7195
COL,Plaza del Valle,NA,2024,rural,Indígena,0.7911
COL,Plaza del Valle,NA,2024,rural,No indígena,0.7111
COL,Plaza del Valle,NA,2024,rural,Total,0.7469
COL,Plaza del Valle,NA,2025,rural,Indígena,0.5531
COL,Plaza del Valle,NA,2025,rural,No indígena,0.4731
COL,Plaza del Valle,NA,2025,rural,Total,0.509
COL,San Isidro,NA,2016,rural,Indígena,0.6916
COL,San Isidro,NA,2016,rural,No indígena,0.6116
COL,San Isidro,NA,2016,rural,Total,0.648
COL,San Isidro,NA,2017,rural,Indígena,0.7338
COL,San Isidro,NA,2017,rural,No indígena,0.6538
COL,San Isidro,NA,2017,rural,Total,0.6902
COL,San Isidro,NA,2018,rural,Indígena,0.5643
COL,San Isidro,NA,2018,rural,No indígena,0.4843
COL,San Isidro,NA,2018,rural,Total,0.5207
COL,San Isidro,NA,2019,rural,Indígena,0.6777
COL,San Isidro,NA,2019,rural,No indígena,0.5977
COL,San Isidro,NA,2019,rural,Total,0.634
COL,San Isidro,NA,2020,rural,Indígena,0.7705
COL,San Isidro,NA,2020,rural,No indígena,0.6905
COL,San Isidro,NA,2020,rural,Total,0.7265
COL,San Isidro,NA,2021,rural,Indígena,0.8112
COL,San Isidro,NA,2021,rural,No indígena,0.7312
COL,San Isidro,NA,2021,rural,Total,0.7672
COL,San Isidro,NA,2022,rural,Indígena,0.5905
COL,San Isidro,NA,2022,rural,No indígena,0.5105
COL,San Isidro,NA,2022,rural,Total,0.5465
COL,San Isidro,NA,2023,rural,Indígena,0.5626
COL,San Isidro,NA,2023,rural,No indígena,0.4826
COL,San Isidro,NA,2023,rural,Total,0.5186
COL,San Isidro,NA,2024,rural,Indígena,0.7162
COL,San Isidro,NA,2024,rural,No indígena,0.6362
COL,San Isidro,NA,2024,rural,Total,0.6722
COL,San Isidro,NA,2025,rural,Indígena,0.8212
COL,San Isidro,NA,2025,rural,No indígena,0.7412
COL,San Isidro,NA,2025,rural,Total,0.7772
COL,San Joaquín,NA,2016,periurbano,Indígena,0.3864
COL,San Joaquín,NA,2016,periurbano,No indígena,0.3064
COL,San Joaquín,NA,2016,periurbano,Total,0.3304
COL,San Joaquín,NA,2017,periurbano,Indígena,0.4027
COL,San Joaquín,NA,2017,periurbano,No indígena,0.3227
COL,San Joaquín,NA,2017,periurbano,Total,0.3467
COL,San Joaquín,NA,2018,periurbano,Indígena,0.429
COL,San Joaquín,NA,2018,periurbano,No indígena,0.349
COL,San Joaquín,NA,2018,periurbano,Total,0.373
COL,San Joaquín,NA,2019,periurbano,Indígena,0.427
COL,San Joaquín,NA,2019,periurbano,No indígena,0.347
COL,San Joaquín,NA,2019,periurbano,Total,0.371
COL,San Joaquín,NA,2020,periurbano,Indígena,0.3956
COL,San Joaquín,NA,2020,periurbano,No indígena,0.3156
COL,San Joaquín,NA,2020,periurbano,Total,0.3399
COL,San Joaquín,NA,2021,periurbano,Indígena,0.5159
COL,San Joaquín,NA,2021,periurbano,No indígena,0.4359
COL,San Joaquín,NA,2021,periurbano,Total,0.4598
COL,San Joaquín,NA,2022,periurbano,Indígena,0.5135
COL,San Joaquín,NA,2022,periurbano,No indígena,0.4335
COL,San Joaquín,NA,2022,periurbano,Total,0.457
COL,San Joaquín,NA,2023,periurbano,Indígena,0.2343
COL,San Joaquín,NA,2023,periurbano,No indígena,0.1543
COL,San Joaquín,NA,2023,periurbano,Total,0.1777
COL,San Joaquín,NA,2024,periurbano,Indígena,0.2942
COL,San Joaquín,NA,2024,periurbano,No indígena,0.2142
COL,San Joaquín,NA,2024,periurbano,Total,0.238
COL,San Joaquín,NA,2025,periurbano,Indígena,0.5462
COL,San Joaquín,NA,2025,periurbano,No indígena,0.4662
COL,San Joaquín,NA,2025,periurbano,Total,0.4901
COL,San Martín del Valle,NA,2016,Total,Indígena,0.5359
COL,San Martín del Valle,NA,2016,Total,No indígena,0.3861
COL,San Martín del Valle,NA,2016,Total,Total,0.4334
COL,San Martín del Valle,NA,2016,periurbano,Indígena,0.4846
COL,San Martín del Valle,NA,2016,periurbano,No indígena,0.4045
COL,San Martín del Valle,NA,2016,periurbano,Total,0.4285
COL,San Martín del Valle,NA,2016,rural,Indígena,0.6597
COL,San Martín del Valle,NA,2016,rural,No indígena,0.585
COL,San Martín del Valle,NA,2016,rural,Total,0.6184
COL,San Martín del Valle,NA,2016,urbano,Indígena,0.22
COL,San Martín del Valle,NA,2016,urbano,No indígena,0.1398
COL,San Martín del Valle,NA,2016,urbano,Total,0.1517
COL,San Martín del Valle,NA,2017,Total,Indígena,0.5444
COL,San Martín del Valle,NA,2017,Total,No indígena,0.3959
COL,San Martín del Valle,NA,2017,Total,Total,0.4429
COL,San Martín del Valle,NA,2017,periurbano,Indígena,0.512
COL,San Martín del Valle,NA,2017,periurbano,No indígena,0.4321
COL,San Martín del Valle,NA,2017,periurbano,Total,0.456
COL,San Martín del Valle,NA,2017,rural,Indígena,0.6504
COL,San Martín del Valle,NA,2017,rural,No indígena,0.5761
COL,San Martín del Valle,NA,2017,rural,Total,0.6095
COL,San Martín del Valle,NA,2017,urbano,Indígena,0.2103
COL,San Martín del Valle,NA,2017,urbano,No indígena,0.1304
COL,San Martín del Valle,NA,2017,urbano,Total,0.1423
COL,San Martín del Valle,NA,2018,Total,Indígena,0.5258
COL,San Martín del Valle,NA,2018,Total,No indígena,0.3781
COL,San Martín del Valle,NA,2018,Total,Total,0.425
COL,San Martín del Valle,NA,2018,periurbano,Indígena,0.4757
COL,San Martín del Valle,NA,2018,periurbano,No indígena,0.3954
COL,San Martín del Valle,NA,2018,periurbano,Total,0.4195
COL,San Martín del Valle,NA,2018,rural,Indígena,0.644
COL,San Martín del Valle,NA,2018,rural,No indígena,0.5648
COL,San Martín del Valle,NA,2018,rural,Total,0.6006
COL,San Martín del Valle,NA,2018,urbano,Indígena,0.2282
COL,San Martín del Valle,NA,2018,urbano,No indígena,0.1483
COL,San Martín del Valle,NA,2018,urbano,Total,0.1602
COL,San Martín del Valle,NA,2019,Total,Indígena,0.5297
COL,San Martín del Valle,NA,2019,Total,No indígena,0.3801
COL,San Martín del Valle,NA,2019,Total,Total,0.4277
COL,San Martín del Valle,NA,2019,periurbano,Indígena,0.4707
COL,San Martín del Valle,NA,2019,periurbano,No indígena,0.3911
COL,San Martín del Valle,NA,2019,periurbano,Total,0.4151
COL,San Martín del Valle,NA,2019,rural,Indígena,0.6586
COL,San Martín del Valle,NA,2019,rural,No indígena,0.5796
COL,San Martín del Valle,NA,2019,rural,Total,0.6153
COL,San Martín del Valle,NA,2019,urbano,Indígena,0.2313
COL,San Martín del Valle,NA,2019,urbano,No indígena,0.1514
COL,San Martín del Valle,NA,2019,urbano,Total,0.1634
COL,San Martín del Valle,NA,2020,Total,Indígena,0.5826
COL,San Martín del Valle,NA,2020,Total,No indígena,0.4265
COL,San Martín del Valle,NA,2020,Total,Total,0.4759
COL,San Martín del Valle,NA,2020,periurbano,Indígena,0.5242
COL,San Martín del Valle,NA,2020,periurbano,No indígena,0.4437
COL,San Martín del Valle,NA,2020,periurbano,Total,0.4679
COL,San Martín del Valle,NA,2020,rural,Indígena,0.7182
COL,San Martín del Valle,NA,2020,rural,No indígena,0.6375
COL,San Martín del Valle,NA,2020,rural,Total,0.6737
COL,San Martín del Valle,NA,2020,urbano,Indígena,0.2496
COL,San Martín del Valle,NA,2020,urbano,No indígena,0.1697
COL,San Martín del Valle,NA,2020,urbano,Total,0.1817
COL,San Martín del Valle,NA,2021,Total,Indígena,0.5668
COL,San Martín del Valle,NA,2021,Total,No indígena,0.409
COL,San Martín del Valle,NA,2021,Total,Total,0.4589
COL,San Martín del Valle,NA,2021,periurbano,Indígena,0.5127
COL,San Martín del Valle,NA,2021,periurbano,No indígena,0.4327
COL,San Martín del Valle,NA,2021,periurbano,Total,0.4567
COL,San Martín del Valle,NA,2021,rural,Indígena,0.7037
COL,San Martín del Valle,NA,2021,rural,No indígena,0.6321
COL,San Martín del Valle,NA,2021,rural,Total,0.6642
COL,San Martín del Valle,NA,2021,urbano,Indígena,0.2078
COL,San Martín del Valle,NA,2021,urbano,No indígena,0.1275
COL,San Martín del Valle,NA,2021,urbano,Total,0.1395
COL,San Martín del Valle,NA,2022,Total,Indígena,0.5386
COL,San Martín del Valle,NA,2022,Total,No indígena,0.3885
COL,San Martín del Valle,NA,2022,Total,Total,0.4361
COL,San Martín del Valle,NA,2022,periurbano,Indígena,0.4771
COL,San Martín del Valle,NA,2022,periurbano,No indígena,0.3976
COL,San Martín del Valle,NA,2022,periurbano,Total,0.4214
COL,San Martín del Valle,NA,2022,rural,Indígena,0.6719
COL,San Martín del Valle,NA,2022,rural,No indígena,0.5976
COL,San Martín del Valle,NA,2022,rural,Total,0.6311
COL,San Martín del Valle,NA,2022,urbano,Indígena,0.234
COL,San Martín del Valle,NA,2022,urbano,No indígena,0.1542
COL,San Martín del Valle,NA,2022,urbano,Total,0.1663
COL,San Martín del Valle,NA,2023,Total,Indígena,0.5326
COL,San Martín del Valle,NA,2023,Total,No indígena,0.3763
COL,San Martín del Valle,NA,2023,Total,Total,0.4258
COL,San Martín del Valle,NA,2023,periurbano,Indígena,0.4612
COL,San Martín del Valle,NA,2023,periurbano,No indígena,0.3809
COL,San Martín del Valle,NA,2023,periurbano,Total,0.4049
COL,San Martín del Valle,NA,2023,rural,Indígena,0.6802
COL,San Martín del Valle,NA,2023,rural,No indígena,0.6003
COL,San Martín del Valle,NA,2023,rural,Total,0.6364
COL,San Martín del Valle,NA,2023,urbano,Indígena,0.2162
COL,San Martín del Valle,NA,2023,urbano,No indígena,0.1361
COL,San Martín del Valle,NA,2023,urbano,Total,0.1484
COL,San Martín del Valle,NA,2024,Total,Indígena,0.554
COL,San Martín del Valle,NA,2024,Total,No indígena,0.3899
COL,San Martín del Valle,NA,2024,Total,Total,0.442
COL,San Martín del Valle,NA,2024,periurbano,Indígena,0.4792
COL,San Martín del Valle,NA,2024,periurbano,No indígena,0.3994
COL,San Martín del Valle,NA,2024,periurbano,Total,0.4234
COL,San Martín del Valle,NA,2024,rural,Indígena,0.7111
COL,San Martín del Valle,NA,2024,rural,No indígena,0.631
COL,San Martín del Valle,NA,2024,rural,Total,0.6672
COL,San Martín del Valle,NA,2024,urbano,Indígena,0.2018
COL,San Martín del Valle,NA,2024,urbano,No indígena,0.1216
COL,San Martín del Valle,NA,2024,urbano,Total,0.1337
COL,San Martín del Valle,NA,2025,Total,Indígena,0.5676
COL,San Martín del Valle,NA,2025,Total,No indígena,0.4062
COL,San Martín del Valle,NA,2025,Total,Total,0.4574
COL,San Martín del Valle,NA,2025,periurbano,Indígena,0.5154
COL,San Martín del Valle,NA,2025,periurbano,No indígena,0.4358
COL,San Martín del Valle,NA,2025,periurbano,Total,0.4597
COL,San Martín del Valle,NA,2025,rural,Indígena,0.708
COL,San Martín del Valle,NA,2025,rural,No indígena,0.6338
COL,San Martín del Valle,NA,2025,rural,Total,0.6672
COL,San Martín del Valle,NA,2025,urbano,Indígena,0.1858
COL,San Martín del Valle,NA,2025,urbano,No indígena,0.1055
COL,San Martín del Valle,NA,2025,urbano,Total,0.1177
COL,San Rafael,NA,2016,urbano,Indígena,0.2299
COL,San Rafael,NA,2016,urbano,No indígena,0.1499
COL,San Rafael,NA,2016,urbano,Total,0.1618
COL,San Rafael,NA,2017,urbano,Indígena,0.2158
COL,San Rafael,NA,2017,urbano,No indígena,0.1358
COL,San Rafael,NA,2017,urbano,Total,0.1476
COL,San Rafael,NA,2018,urbano,Indígena,0.2509
COL,San Rafael,NA,2018,urbano,No indígena,0.1709
COL,San Rafael,NA,2018,urbano,Total,0.1829
COL,San Rafael,NA,2019,urbano,Indígena,0.2729
COL,San Rafael,NA,2019,urbano,No indígena,0.1929
COL,San Rafael,NA,2019,urbano,Total,0.2049
COL,San Rafael,NA,2020,urbano,Indígena,0.2675
COL,San Rafael,NA,2020,urbano,No indígena,0.1875
COL,San Rafael,NA,2020,urbano,Total,0.1996
COL,San Rafael,NA,2021,urbano,Indígena,0.1937
COL,San Rafael,NA,2021,urbano,No indígena,0.1137
COL,San Rafael,NA,2021,urbano,Total,0.1253
COL,San Rafael,NA,2022,urbano,Indígena,0.3114
COL,San Rafael,NA,2022,urbano,No indígena,0.2314
COL,San Rafael,NA,2022,urbano,Total,0.2435
COL,San Rafael,NA,2023,urbano,Indígena,0.1726
COL,San Rafael,NA,2023,urbano,No indígena,0.0926
COL,San Rafael,NA,2023,urbano,Total,0.1048
COL,San Rafael,NA,2024,urbano,Indígena,0.1916
COL,San Rafael,NA,2024,urbano,No indígena,0.1116
COL,San Rafael,NA,2024,urbano,Total,0.1238
COL,San Rafael,NA,2025,urbano,Indígena,0.1811
COL,San Rafael,NA,2025,urbano,No indígena,0.1011
COL,San Rafael,NA,2025,urbano,Total,0.1135
COL,Santa Ana,NA,2016,rural,Indígena,0.6714
COL,Santa Ana,NA,2016,rural,No indígena,0.5914
COL,Santa Ana,NA,2016,rural,Total,0.6262
COL,Santa Ana,NA,2017,rural,Indígena,0.5998
COL,Santa Ana,NA,2017,rural,No indígena,0.5198
COL,Santa Ana,NA,2017,rural,Total,0.5561
COL,Santa Ana,NA,2018,rural,Indígena,0.6188
COL,Santa Ana,NA,2018,rural,No indígena,0.5388
COL,Santa Ana,NA,2018,rural,Total,0.5752
COL,Santa Ana,NA,2019,rural,Indígena,0.7528
COL,Santa Ana,NA,2019,rural,No indígena,0.6728
COL,Santa Ana,NA,2019,rural,Total,0.7092
COL,Santa Ana,NA,2020,rural,Indígena,0.7687
COL,Santa Ana,NA,2020,rural,No indígena,0.6887
COL,Santa Ana,NA,2020,rural,Total,0.723
COL,Santa Ana,NA,2021,rural,Indígena,0.6731
COL,Santa Ana,NA,2021,rural,No indígena,0.5931
COL,Santa Ana,NA,2021,rural,Total,0.6295
COL,Santa Ana,NA,2022,rural,Indígena,0.5454
COL,Santa Ana,NA,2022,rural,No indígena,0.4654
COL,Santa Ana,NA,2022,rural,Total,0.5017
COL,Santa Ana,NA,2023,rural,Indígena,0.64
COL,Santa Ana,NA,2023,rural,No indígena,0.56
COL,Santa Ana,NA,2023,rural,Total,0.5963
COL,Santa Ana,NA,2024,rural,Indígena,0.7677
COL,Santa Ana,NA,2024,rural,No indígena,0.6877
COL,Santa Ana,NA,2024,rural,Total,0.7241
COL,Santa Ana,NA,2025,rural,Indígena,0.6997
COL,Santa Ana,NA,2025,rural,No indígena,0.6197
COL,Santa Ana,NA,2025,rural,Total,0.6561
COL,Santa Elena,NA,2016,periurbano,Indígena,0.3651
COL,Santa Elena,NA,2016,periurbano,No indígena,0.2851
COL,Santa Elena,NA,2016,periurbano,Total,0.3095
COL,Santa Elena,NA,2017,periurbano,Indígena,0.5101
COL,Santa Elena,NA,2017,periurbano,No indígena,0.4301
COL,Santa Elena,NA,2017,periurbano,Total,0.4535
COL,Santa Elena,NA,2018,periurbano,Indígena,0.4022
COL,Santa Elena,NA,2018,periurbano,No indígena,0.3222
COL,Santa Elena,NA,2018,periurbano,Total,0.3456
COL,Santa Elena,NA,2019,periurbano,Indígena,0.4951
COL,Santa Elena,NA,2019,periurbano,No indígena,0.4151
COL,Santa Elena,NA,2019,periurbano,Total,0.439
COL,Santa Elena,NA,2020,periurbano,Indígena,0.5382
COL,Santa Elena,NA,2020,periurbano,No indígena,0.4582
COL,Santa Elena,NA,2020,periurbano,Total,0.4819
COL,Santa Elena,NA,2021,periurbano,Indígena,0.5766
COL,Santa Elena,NA,2021,periurbano,No indígena,0.4966
COL,Santa Elena,NA,2021,periurbano,Total,0.5208
COL,Santa Elena,NA,2022,periurbano,Indígena,0.4436
COL,Santa Elena,NA,2022,periurbano,No indígena,0.3636
COL,Santa Elena,NA,2022,periurbano,Total,0.3875
COL,Santa Elena,NA,2023,periurbano,Indígena,0.4997
COL,Santa Elena,NA,2023,periurbano,No indígena,0.4197
COL,Santa Elena,NA,2023,periurbano,Total,0.444
COL,Santa Elena,NA,2024,periurbano,Indígena,0.6025
COL,Santa Elena,NA,2024,periurbano,No indígena,0.5225
COL,Santa Elena,NA,2024,periurbano,Total,0.5468
COL,Santa Elena,NA,2025,periurbano,Indígena,0.5885
COL,Santa Elena,NA,2025,periurbano,No indígena,0.5085
COL,Santa Elena,NA,2025,periurbano,Total,0.5328
COL,Santa Lucía,NA,2016,rural,Indígena,0.5437
COL,Santa Lucía,NA,2016,rural,No indígena,0.4637
COL,Santa Lucía,NA,2016,rural,Total,0.4999
COL,Santa Lucía,NA,2017,rural,Indígena,0.6179
COL,Santa Lucía,NA,2017,rural,No indígena,0.5379
COL,Santa Lucía,NA,2017,rural,Total,0.574
COL,Santa Lucía,NA,2018,rural,Indígena,0.5553
COL,Santa Lucía,NA,2018,rural,No indígena,0.4753
COL,Santa Lucía,NA,2018,rural,Total,0.5114
COL,Santa Lucía,NA,2019,rural,Indígena,0.5362
COL,Santa Lucía,NA,2019,rural,No indígena,0.4562
COL,Santa Lucía,NA,2019,rural,Total,0.4923
COL,Santa Lucía,NA,2020,rural,Indígena,0.4629
COL,Santa Lucía,NA,2020,rural,No indígena,0.3829
COL,Santa Lucía,NA,2020,rural,Total,0.4187
COL,Santa Lucía,NA,2021,rural,Indígena,0.5556
COL,Santa Lucía,NA,2021,rural,No indígena,0.4756
COL,Santa Lucía,NA,2021,rural,Total,0.5115
COL,Santa Lucía,NA,2022,rural,Indígena,0.6098
COL,Santa Lucía,NA,2022,rural,No indígena,0.5298
COL,Santa Lucía,NA,2022,rural,Total,0.5659
COL,Santa Lucía,NA,2023,rural,Indígena,0.5476
COL,Santa Lucía,NA,2023,rural,No indígena,0.4676
COL,Santa Lucía,NA,2023,rural,Total,0.5038
COL,Santa Lucía,NA,2024,rural,Indígena,0.5964
COL,Santa Lucía,NA,2024,rural,No indígena,0.5164
COL,Santa Lucía,NA,2024,rural,Total,0.5526
COL,Santa Lucía,NA,2025,rural,Indígena,0.7123
COL,Santa Lucía,NA,2025,rural,No indígena,0.6323
COL,Santa Lucía,NA,2025,rural,Total,0.6682
COL,Santa Rosa,NA,2016,periurbano,Indígena,0.5174
COL,Santa Rosa,NA,2016,periurbano,No indígena,0.4374
COL,Santa Rosa,NA,2016,periurbano,Total,0.4612
COL,Santa Rosa,NA,2017,periurbano,Indígena,0.8051
COL,Santa Rosa,NA,2017,periurbano,No indígena,0.7251
COL,Santa Rosa,NA,2017,periurbano,Total,0.7489
COL,Santa Rosa,NA,2018,periurbano,Indígena,0.5502
COL,Santa Rosa,NA,2018,periurbano,No indígena,0.4702
COL,Santa Rosa,NA,2018,periurbano,Total,0.4939
COL,Santa Rosa,NA,2019,periurbano,Indígena,0.6244
COL,Santa Rosa,NA,2019,periurbano,No indígena,0.5444
COL,Santa Rosa,NA,2019,periurbano,Total,0.5682
COL,Santa Rosa,NA,2020,periurbano,Indígena,0.5712
COL,Santa Rosa,NA,2020,periurbano,No indígena,0.4912
