iso3,Territorio,cod_local,anio,sexo,zona,valor
COL,Los Arrayanes,NA,2023,Total,rural,0.7225
COL,Los Arrayanes,NA,2024,Hombres,rural,0.7549
COL,Los Arrayanes,NA,2024,Mujeres,rural,0.8149
COL,Los Arrayanes,NA,2024,Total,rural,0.7855
COL,Los Arrayanes,NA,2025,Hombres,rural,0.9
COL,Los Arrayanes,NA,2025,Mujeres,rural,0.9
COL,Los Arrayanes,NA,2025,Total,rural,0.9
COL,Los Pinos,NA,2016,Hombres,rural,0.6136
COL,Los Pinos,NA,2016,Mujeres,rural,0.6736
COL,Los Pinos,NA,2016,Total,rural,0.6442
COL,Los Pinos,NA,2017,Hombres,rural,0.6476
COL,Los Pinos,NA,2017,Mujeres,rural,0.7076
COL,Los Pinos,NA,2017,Total,rural,0.6782
COL,Los Pinos,NA,2018,Hombres,rural,0.6902
COL,Los Pinos,NA,2018,Mujeres,rural,0.7502
COL,Los Pinos,NA,2018,Total,rural,0.7208
COL,Los Pinos,NA,2019,Hombres,rural,0.6144
COL,Los Pinos,NA,2019,Mujeres,rural,0.6744
COL,Los Pinos,NA,2019,Total,rural,0.645
COL,Los Pinos,NA,2020,Hombres,rural,0.6888
COL,Los Pinos,NA,2020,Mujeres,rural,0.7488
COL,Los Pinos,NA,2020,Total,rural,0.7194
COL,Los Pinos,NA,2021,Hombres,rural,0.7088
COL,Los Pinos,NA,2021,Mujeres,rural,0.7688
COL,Los Pinos,NA,2021,Total,rural,0.7394
COL,Los Pinos,NA,2022,Hombres,rural,0.6455
COL,Los Pinos,NA,2022,Mujeres,rural,0.7055
COL,Los Pinos,NA,2022,Total,rural,0.6761
COL,Los Pinos,NA,2023,Hombres,rural,0.4764
COL,Los Pinos,NA,2023,Mujeres,rural,0.5364
COL,Los Pinos,NA,2023,Total,rural,0.507
COL,Los Pinos,NA,2024,Hombres,rural,0.5705
COL,Los Pinos,NA,2024,Mujeres,rural,0.6305
COL,Los Pinos,NA,2024,Total,rural,0.6011
COL,Los Pinos,NA,2025,Hombres,rural,0.6778
COL,Los Pinos,NA,2025,Mujeres,rural,0.7378
COL,Los Pinos,NA,2025,Total,rural,0.7084
COL,Los Álamos,NA,2016,Hombres,rural,0.6836
COL,Los Álamos,NA,2016,Mujeres,rural,0.7436
COL,Los Álamos,NA,2016,Total,rural,0.7142
COL,Los Álamos,NA,2017,Hombres,rural,0.7288
COL,Los Álamos,NA,2017,Mujeres,rural,0.7888
COL,Los Álamos,NA,2017,Total,rural,0.7594
COL,Los Álamos,NA,2018,Hombres,rural,0.8109
COL,Los Álamos,NA,2018,Mujeres,rural,0.8709
COL,Los Álamos,NA,2018,Total,rural,0.8415
COL,Los Álamos,NA,2019,Hombres,rural,0.7964
COL,Los Álamos,NA,2019,Mujeres,rural,0.8564
COL,Los Álamos,NA,2019,Total,rural,0.827
COL,Los Álamos,NA,2020,Hombres,rural,0.735
COL,Los Álamos,NA,2020,Mujeres,rural,0.795
COL,Los Álamos,NA,2020,Total,rural,0.7656
COL,Los Álamos,NA,2021,Hombres,rural,0.6684
COL,Los Álamos,NA,2021,Mujeres,rural,0.7284
COL,Los Álamos,NA,2021,Total,rural,0.699
COL,Los Álamos,NA,2022,Hombres,rural,0.7868
COL,Los Álamos,NA,2022,Mujeres,rural,0.8468
COL,Los Álamos,NA,2022,Total,rural,0.8174
COL,Los Álamos,NA,2023,Hombres,rural,0.7796
COL,Los Álamos,NA,2023,Mujeres,rural,0.8396
COL,Los Álamos,NA,2023,Total,rural,0.8102
COL,Los Álamos,NA,2024,Hombres,rural,0.6998
COL,Los Álamos,NA,2024,Mujeres,rural,0.7598
COL,Los Álamos,NA,2024,Total,rural,0.7305
COL,Los Álamos,NA,2025,Hombres,rural,0.7978
COL,Los Álamos,NA,2025,Mujeres,rural,0.8578
COL,Los Álamos,NA,2025,Total,rural,0.8285
COL,Nueva Esperanza,NA,2016,Hombres,periurbano,0.7254
COL,Nueva Esperanza,NA,2016,Mujeres,periurbano,0.7854
COL,Nueva Esperanza,NA,2016,Total,periurbano,0.756
COL,Nueva Esperanza,NA,2017,Hombres,periurbano,0.7802
COL,Nueva Esperanza,NA,2017,Mujeres,periurbano,0.8402
COL,Nueva Esperanza,NA,2017,Total,periurbano,0.8108
COL,Nueva Esperanza,NA,2018,Hombres,periurbano,0.7931
COL,Nueva Esperanza,NA,2018,Mujeres,periurbano,0.8531
COL,Nueva Esperanza,NA,2018,Total,periurbano,0.8237
COL,Nueva Esperanza,NA,2019,Hombres,periurbano,0.793
COL,Nueva Esperanza,NA,2019,Mujeres,periurbano,0.853
COL,Nueva Esperanza,NA,2019,Total,periurbano,0.8236
COL,Nueva Esperanza,NA,2020,Hombres,periurbano,0.7519
COL,Nueva Esperanza,NA,2020,Mujeres,periurbano,0.8119
COL,Nueva Esperanza,NA,2020,Total,periurbano,0.7825
COL,Nueva Esperanza,NA,2021,Hombres,periurbano,0.7995
COL,Nueva Esperanza,NA,2021,Mujeres,periurbano,0.8595
COL,Nueva Esperanza,NA,2021,Total,periurbano,0.83
COL,Nueva Esperanza,NA,2022,Hombres,periurbano,0.7492
COL,Nueva Esperanza,NA,2022,Mujeres,periurbano,0.8092
COL,Nueva Esperanza,NA,2022,Total,periurbano,0.7798
COL,Nueva Esperanza,NA,2023,Hombres,periurbano,0.7125
COL,Nueva Esperanza,NA,2023,Mujeres,periurbano,0.7725
COL,Nueva Esperanza,NA,2023,Total,periurbano,0.7431
COL,Nueva Esperanza,NA,2024,Hombres,periurbano,0.7048
COL,Nueva Esperanza,NA,2024,Mujeres,periurbano,0.7648
COL,Nueva Esperanza,NA,2024,Total,periurbano,0.7354
COL,Nueva Esperanza,NA,2025,Hombres,periurbano,0.7226
COL,Nueva Esperanza,NA,2025,Mujeres,periurbano,0.7826
COL,Nueva Esperanza,NA,2025,Total,periurbano,0.7531
COL,Nueva Vida,NA,2016,Hombres,periurbano,0.4628
COL,Nueva Vida,NA,2016,Mujeres,periurbano,0.5228
COL,Nueva Vida,NA,2016,Total,periurbano,0.4934
COL,Nueva Vida,NA,2017,Hombres,periurbano,0.4531
COL,Nueva Vida,NA,2017,Mujeres,periurbano,0.5131
COL,Nueva Vida,NA,2017,Total,periurbano,0.4837
COL,Nueva Vida,NA,2018,Hombres,periurbano,0.4635
COL,Nueva Vida,NA,2018,Mujeres,periurbano,0.5235
COL,Nueva Vida,NA,2018,Total,periurbano,0.4941
COL,Nueva Vida,NA,2019,Hombres,periurbano,0.489
COL,Nueva Vida,NA,2019,Mujeres,periurbano,0.549
COL,Nueva Vida,NA,2019,Total,periurbano,0.5196
COL,Nueva Vida,NA,2020,Hombres,periurbano,0.4911
COL,Nueva Vida,NA,2020,Mujeres,periurbano,0.5511
COL,Nueva Vida,NA,2020,Total,periurbano,0.5217
COL,Nueva Vida,NA,2021,Hombres,periurbano,0.5536
COL,Nueva Vida,NA,2021,Mujeres,periurbano,0.6136
COL,Nueva Vida,NA,2021,Total,periurbano,0.5842
COL,Nueva Vida,NA,2022,Hombres,periurbano,0.4876
COL,Nueva Vida,NA,2022,Mujeres,periurbano,0.5476
COL,Nueva Vida,NA,2022,Total,periurbano,0.5182
COL,Nueva Vida,NA,2023,Hombres,periurbano,0.4571
COL,Nueva Vida,NA,2023,Mujeres,periurbano,0.5171
COL,Nueva Vida,NA,2023,Total,periurbano,0.4877
COL,Nueva Vida,NA,2024,Hombres,periurbano,0.3781
COL,Nueva Vida,NA,2024,Mujeres,periurbano,0.4381
COL,Nueva Vida,NA,2024,Total,periurbano,0.4087
COL,Nueva Vida,NA,2025,Hombres,periurbano,0.4054
COL,Nueva Vida,NA,2025,Mujeres,periurbano,0.4654
COL,Nueva Vida,NA,2025,Total,periurbano,0.436
COL,Plaza del Valle,NA,2016,Hombres,rural,0.7978
COL,Plaza del Valle,NA,2016,Mujeres,rural,0.8578
COL,Plaza del Valle,NA,2016,Total,rural,0.8284
COL,Plaza del Valle,NA,2017,Hombres,rural,0.8029
COL,Plaza del Valle,NA,2017,Mujeres,rural,0.8629
COL,Plaza del Valle,NA,2017,Total,rural,0.8335
COL,Plaza del Valle,NA,2018,Hombres,rural,0.848
COL,Plaza del Valle,NA,2018,Mujeres,rural,0.9
COL,Plaza del Valle,NA,2018,Total,rural,0.8745
COL,Plaza del Valle,NA,2019,Hombres,rural,0.7408
COL,Plaza del Valle,NA,2019,Mujeres,rural,0.8008
COL,Plaza del Valle,NA,2019,Total,rural,0.7714
COL,Plaza del Valle,NA,2020,Hombres,rural,0.8122
COL,Plaza del Valle,NA,2020,Mujeres,rural,0.8722
COL,Plaza del Valle,NA,2020,Total,rural,0.8428
COL,Plaza del Valle,NA,2021,Hombres,rural,0.8385
COL,Plaza del Valle,NA,2021,Mujeres,rural,0.8985
COL,Plaza del Valle,NA,2021,Total,rural,0.8691
COL,Plaza del Valle,NA,2022,Hombres,rural,0.5995
COL,Plaza del Valle,NA,2022,Mujeres,rural,0.6595
COL,Plaza del Valle,NA,2022,Total,rural,0.6301
COL,Plaza del Valle,NA,2023,Hombres,rural,0.8438
COL,Plaza del Valle,NA,2023,Mujeres,rural,0.9
COL,Plaza del Valle,NA,2023,Total,rural,0.8725
COL,Plaza del Valle,NA,2024,Hombres,rural,0.8036
COL,Plaza del Valle,NA,2024,Mujeres,rural,0.8636
COL,Plaza del Valle,NA,2024,Total,rural,0.8342
COL,Plaza del Valle,NA,2025,Hombres,rural,0.8671
COL,Plaza del Valle,NA,2025,Mujeres,rural,0.9
COL,Plaza del Valle,NA,2025,Total,rural,0.8839
COL,San Isidro,NA,2016,Hombres,rural,0.7483
COL,San Isidro,NA,2016,Mujeres,rural,0.8083
COL,San Isidro,NA,2016,Total,rural,0.7789
COL,San Isidro,NA,2017,Hombres,rural,0.6736
COL,San Isidro,NA,2017,Mujeres,rural,0.7336
COL,San Isidro,NA,2017,Total,rural,0.7043
COL,San Isidro,NA,2018,Hombres,rural,0.705
COL,San Isidro,NA,2018,Mujeres,rural,0.765
COL,San Isidro,NA,2018,Total,rural,0.7356
COL,San Isidro,NA,2019,Hombres,rural,0.7453
COL,San Isidro,NA,2019,Mujeres,rural,0.8053
COL,San Isidro,NA,2019,Total,rural,0.7759
COL,San Isidro,NA,2020,Hombres,rural,0.8601
COL,San Isidro,NA,2020,Mujeres,rural,0.9
COL,San Isidro,NA,2020,Total,rural,0.8804
COL,San Isidro,NA,2021,Hombres,rural,0.9
COL,San Isidro,NA,2021,Mujeres,rural,0.9
COL,San Isidro,NA,2021,Total,rural,0.9
COL,San Isidro,NA,2022,Hombres,rural,0.8176
COL,San Isidro,NA,2022,Mujeres,rural,0.8776
COL,San Isidro,NA,2022,Total,rural,0.8482
COL,San Isidro,NA,2023,Hombres,rural,0.8639
COL,San Isidro,NA,2023,Mujeres,rural,0.9
COL,San Isidro,NA,2023,Total,rural,0.8823
COL,San Isidro,NA,2024,Hombres,rural,0.8153
COL,San Isidro,NA,2024,Mujeres,rural,0.8753
COL,San Isidro,NA,2024,Total,rural,0.8459
COL,San Isidro,NA,2025,Hombres,rural,0.7078
COL,San Isidro,NA,2025,Mujeres,rural,0.7678
COL,San Isidro,NA,2025,Total,rural,0.7384
COL,San Joaquín,NA,2016,Hombres,periurbano,0.4255
COL,San Joaquín,NA,2016,Mujeres,periurbano,0.4855
COL,San Joaquín,NA,2016,Total,periurbano,0.4561
COL,San Joaquín,NA,2017,Hombres,periurbano,0.5275
COL,San Joaquín,NA,2017,Mujeres,periurbano,0.5875
COL,San Joaquín,NA,2017,Total,periurbano,0.5581
COL,San Joaquín,NA,2018,Hombres,periurbano,0.5724
COL,San Joaquín,NA,2018,Mujeres,periurbano,0.6324
COL,San Joaquín,NA,2018,Total,periurbano,0.603
COL,San Joaquín,NA,2019,Hombres,periurbano,0.5735
COL,San Joaquín,NA,2019,Mujeres,periurbano,0.6335
COL,San Joaquín,NA,2019,Total,periurbano,0.6041
COL,San Joaquín,NA,2020,Hombres,periurbano,0.7159
COL,San Joaquín,NA,2020,Mujeres,periurbano,0.7759
COL,San Joaquín,NA,2020,Total,periurbano,0.7465
COL,San Joaquín,NA,2021,Hombres,periurbano,0.6688
COL,San Joaquín,NA,2021,Mujeres,periurbano,0.7288
COL,San Joaquín,NA,2021,Total,periurbano,0.6994
COL,San Joaquín,NA,2022,Hombres,periurbano,0.5859
COL,San Joaquín,NA,2022,Mujeres,periurbano,0.6459
COL,San Joaquín,NA,2022,Total,periurbano,0.6165
COL,San Joaquín,NA,2023,Hombres,periurbano,0.4922
COL,San Joaquín,NA,2023,Mujeres,periurbano,0.5522
COL,San Joaquín,NA,2023,Total,periurbano,0.5228
COL,San Joaquín,NA,2024,Hombres,periurbano,0.5416
COL,San Joaquín,NA,2024,Mujeres,periurbano,0.6016
COL,San Joaquín,NA,2024,Total,periurbano,0.5722
COL,San Joaquín,NA,2025,Hombres,periurbano,0.5944
COL,San Joaquín,NA,2025,Mujeres,periurbano,0.6544
COL,San Joaquín,NA,2025,Total,periurbano,0.625
COL,San Martín del Valle,NA,2016,Hombres,Total,0.5851
COL,San Martín del Valle,NA,2016,Mujeres,Total,0.6423
COL,San Martín del Valle,NA,2016,Total,Total,0.6143
COL,San Martín del Valle,NA,2016,Hombres,periurbano,0.5671
COL,San Martín del Valle,NA,2016,Mujeres,periurbano,0.6271
COL,San Martín del Valle,NA,2016,Total,periurbano,0.5977
COL,San Martín del Valle,NA,2016,Hombres,rural,0.7416
COL,San Martín del Valle,NA,2016,Mujeres,rural,0.7922
COL,San Martín del Valle,NA,2016,Total,rural,0.7674
COL,San Martín del Valle,NA,2016,Hombres,urbano,0.3642
COL,San Martín del Valle,NA,2016,Mujeres,urbano,0.4242
COL,San Martín del Valle,NA,2016,Total,urbano,0.3948
COL,San Martín del Valle,NA,2017,Hombres,Total,0.582
COL,San Martín del Valle,NA,2017,Mujeres,Total,0.6413
COL,San Martín del Valle,NA,2017,Total,Total,0.6123
COL,San Martín del Valle,NA,2017,Hombres,periurbano,0.5757
COL,San Martín del Valle,NA,2017,Mujeres,periurbano,0.6356
COL,San Martín del Valle,NA,2017,Total,periurbano,0.6062
COL,San Martín del Valle,NA,2017,Hombres,rural,0.718
COL,San Martín del Valle,NA,2017,Mujeres,rural,0.7757
COL,San Martín del Valle,NA,2017,Total,rural,0.7474
COL,San Martín del Valle,NA,2017,Hombres,urbano,0.3593
COL,San Martín del Valle,NA,2017,Mujeres,urbano,0.4193
COL,San Martín del Valle,NA,2017,Total,urbano,0.3899
COL,San Martín del Valle,NA,2018,Hombres,Total,0.6213
COL,San Martín del Valle,NA,2018,Mujeres,Total,0.6787
COL,San Martín del Valle,NA,2018,Total,Total,0.6506
COL,San Martín del Valle,NA,2018,Hombres,periurbano,0.6096
COL,San Martín del Valle,NA,2018,Mujeres,periurbano,0.6696
COL,San Martín del Valle,NA,2018,Total,periurbano,0.6402
COL,San Martín del Valle,NA,2018,Hombres,rural,0.7743
COL,San Martín del Valle,NA,2018,Mujeres,rural,0.8254
COL,San Martín del Valle,NA,2018,Total,rural,0.8004
COL,San Martín del Valle,NA,2018,Hombres,urbano,0.3857
COL,San Martín del Valle,NA,2018,Mujeres,urbano,0.4457
COL,San Martín del Valle,NA,2018,Total,urbano,0.4163
COL,San Martín del Valle,NA,2019,Hombres,Total,0.6165
COL,San Martín del Valle,NA,2019,Mujeres,Total,0.675
COL,San Martín del Valle,NA,2019,Total,Total,0.6463
COL,San Martín del Valle,NA,2019,Hombres,periurbano,0.6268
COL,San Martín del Valle,NA,2019,Mujeres,periurbano,0.6867
COL,San Martín del Valle,NA,2019,Total,periurbano,0.6573
COL,San Martín del Valle,NA,2019,Hombres,rural,0.736
COL,San Martín del Valle,NA,2019,Mujeres,rural,0.7909
COL,San Martín del Valle,NA,2019,Total,rural,0.764
COL,San Martín del Valle,NA,2019,Hombres,urbano,0.3677
COL,San Martín del Valle,NA,2019,Mujeres,urbano,0.4277
COL,San Martín del Valle,NA,2019,Total,urbano,0.3983
COL,San Martín del Valle,NA,2020,Hombres,Total,0.6665
COL,San Martín del Valle,NA,2020,Mujeres,Total,0.7225
COL,San Martín del Valle,NA,2020,Total,Total,0.6951
COL,San Martín del Valle,NA,2020,Hombres,periurbano,0.6829
COL,San Martín del Valle,NA,2020,Mujeres,periurbano,0.7414
COL,San Martín del Valle,NA,2020,Total,periurbano,0.7127
COL,San Martín del Valle,NA,2020,Hombres,rural,0.7773
COL,San Martín del Valle,NA,2020,Mujeres,rural,0.8263
COL,San Martín del Valle,NA,2020,Total,rural,0.8023
COL,San Martín del Valle,NA,2020,Hombres,urbano,0.413
COL,San Martín del Valle,NA,2020,Mujeres,urbano,0.473
COL,San Martín del Valle,NA,2020,Total,urbano,0.4436
COL,San Martín del Valle,NA,2021,Hombres,Total,0.6386
COL,San Martín del Valle,NA,2021,Mujeres,Total,0.6952
COL,San Martín del Valle,NA,2021,Total,Total,0.6675
COL,San Martín del Valle,NA,2021,Hombres,periurbano,0.6423
COL,San Martín del Valle,NA,2021,Mujeres,periurbano,0.7023
COL,San Martín del Valle,NA,2021,Total,periurbano,0.6729
COL,San Martín del Valle,NA,2021,Hombres,rural,0.7738
COL,San Martín del Valle,NA,2021,Mujeres,rural,0.8223
COL,San Martín del Valle,NA,2021,Total,rural,0.7985
COL,San Martín del Valle,NA,2021,Hombres,urbano,0.3837
COL,San Martín del Valle,NA,2021,Mujeres,urbano,0.4437
COL,San Martín del Valle,NA,2021,Total,urbano,0.4143
COL,San Martín del Valle,NA,2022,Hombres,Total,0.6094
COL,San Martín del Valle,NA,2022,Mujeres,Total,0.6672
COL,San Martín del Valle,NA,2022,Total,Total,0.6389
COL,San Martín del Valle,NA,2022,Hombres,periurbano,0.5927
COL,San Martín del Valle,NA,2022,Mujeres,periurbano,0.6527
COL,San Martín del Valle,NA,2022,Total,periurbano,0.6233
COL,San Martín del Valle,NA,2022,Hombres,rural,0.7641
COL,San Martín del Valle,NA,2022,Mujeres,rural,0.8167
COL,San Martín del Valle,NA,2022,Total,rural,0.7909
COL,San Martín del Valle,NA,2022,Hombres,urbano,0.3876
COL,San Martín del Valle,NA,2022,Mujeres,urbano,0.4476
COL,San Martín del Valle,NA,2022,Total,urbano,0.4182
COL,San Martín del Valle,NA,2023,Hombres,Total,0.587
COL,San Martín del Valle,NA,2023,Mujeres,Total,0.646
COL,San Martín del Valle,NA,2023,Total,Total,0.6171
COL,San Martín del Valle,NA,2023,Hombres,periurbano,0.5596
COL,San Martín del Valle,NA,2023,Mujeres,periurbano,0.6196
COL,San Martín del Valle,NA,2023,Total,periurbano,0.5902
COL,San Martín del Valle,NA,2023,Hombres,rural,0.7632
COL,San Martín del Valle,NA,2023,Mujeres,rural,0.8196
COL,San Martín del Valle,NA,2023,Total,rural,0.792
COL,San Martín del Valle,NA,2023,Hombres,urbano,0.3625
COL,San Martín del Valle,NA,2023,Mujeres,urbano,0.4225
COL,San Martín del Valle,NA,2023,Total,urbano,0.3931
COL,San Martín del Valle,NA,2024,Hombres,Total,0.5982
COL,San Martín del Valle,NA,2024,Mujeres,Total,0.6582
COL,San Martín del Valle,NA,2024,Total,Total,0.6289
COL,San Martín del Valle,NA,2024,Hombres,periurbano,0.5985
COL,San Martín del Valle,NA,2024,Mujeres,periurbano,0.6585
COL,San Martín del Valle,NA,2024,Total,periurbano,0.6291
COL,San Martín del Valle,NA,2024,Hombres,rural,0.7362
COL,San Martín del Valle,NA,2024,Mujeres,rural,0.7962
COL,San Martín del Valle,NA,2024,Total,rural,0.7668
COL,San Martín del Valle,NA,2024,Hombres,urbano,0.3497
COL,San Martín del Valle,NA,2024,Mujeres,urbano,0.4097
COL,San Martín del Valle,NA,2024,Total,urbano,0.3803
COL,San Martín del Valle,NA,2025,Hombres,Total,0.6165
COL,San Martín del Valle,NA,2025,Mujeres,Total,0.671
COL,San Martín del Valle,NA,2025,Total,Total,0.6443
COL,San Martín del Valle,NA,2025,Hombres,periurbano,0.5934
COL,San Martín del Valle,NA,2025,Mujeres,periurbano,0.6534
COL,San Martín del Valle,NA,2025,Total,periurbano,0.624
COL,San Martín del Valle,NA,2025,Hombres,rural,0.7837
COL,San Martín del Valle,NA,2025,Mujeres,rural,0.8248
COL,San Martín del Valle,NA,2025,Total,rural,0.8047
COL,San Martín del Valle,NA,2025,Hombres,urbano,0.3936
COL,San Martín del Valle,NA,2025,Mujeres,urbano,0.4535
COL,San Martín del Valle,NA,2025,Total,urbano,0.4241
COL,San Rafael,NA,2016,Hombres,urbano,0.4013
COL,San Rafael,NA,2016,Mujeres,urbano,0.4613
COL,San Rafael,NA,2016,Total,urbano,0.4319
COL,San Rafael,NA,2017,Hombres,urbano,0.3877
COL,San Rafael,NA,2017,Mujeres,urbano,0.4477
COL,San Rafael,NA,2017,Total,urbano,0.4183
COL,San Rafael,NA,2018,Hombres,urbano,0.4613
COL,San Rafael,NA,2018,Mujeres,urbano,0.5213
COL,San Rafael,NA,2018,Total,urbano,0.4919
COL,San Rafael,NA,2019,Hombres,urbano,0.4172
COL,San Rafael,NA,2019,Mujeres,urbano,0.4772
COL,San Rafael,NA,2019,Total,urbano,0.4478
COL,San Rafael,NA,2020,Hombres,urbano,0.4624
COL,San Rafael,NA,2020,Mujeres,urbano,0.5224
COL,San Rafael,NA,2020,Total,urbano,0.493
COL,San Rafael,NA,2021,Hombres,urbano,0.4116
COL,San Rafael,NA,2021,Mujeres,urbano,0.4716
COL,San Rafael,NA,2021,Total,urbano,0.4422
COL,San Rafael,NA,2022,Hombres,urbano,0.4492
COL,San Rafael,NA,2022,Mujeres,urbano,0.5092
COL,San Rafael,NA,2022,Total,urbano,0.4798
COL,San Rafael,NA,2023,Hombres,urbano,0.4091
COL,San Rafael,NA,2023,Mujeres,urbano,0.4691
COL,San Rafael,NA,2023,Total,urbano,0.4397
COL,San Rafael,NA,2024,Hombres,urbano,0.3846
COL,San Rafael,NA,2024,Mujeres,urbano,0.4446
COL,San Rafael,NA,2024,Total,urbano,0.4152
COL,San Rafael,NA,2025,Hombres,urbano,0.4826
COL,San Rafael,NA,2025,Mujeres,urbano,0.5426
COL,San Rafael,NA,2025,Total,urbano,0.5132
COL,Santa Ana,NA,2016,Hombres,rural,0.9
COL,Santa Ana,NA,2016,Mujeres,rural,0.9
COL,Santa Ana,NA,2016,Total,rural,0.9
COL,Santa Ana,NA,2017,Hombres,rural,0.8015
COL,Santa Ana,NA,2017,Mujeres,rural,0.8615
COL,Santa Ana,NA,2017,Total,rural,0.8321
COL,Santa Ana,NA,2018,Hombres,rural,0.7918
COL,Santa Ana,NA,2018,Mujeres,rural,0.8518
COL,Santa Ana,NA,2018,Total,rural,0.8224
COL,Santa Ana,NA,2019,Hombres,rural,0.7946
COL,Santa Ana,NA,2019,Mujeres,rural,0.8546
COL,Santa Ana,NA,2019,Total,rural,0.8252
COL,Santa Ana,NA,2020,Hombres,rural,0.9
COL,Santa Ana,NA,2020,Mujeres,rural,0.9
COL,Santa Ana,NA,2020,Total,rural,0.9
COL,Santa Ana,NA,2021,Hombres,rural,0.9
COL,Santa Ana,NA,2021,Mujeres,rural,0.9
COL,Santa Ana,NA,2021,Total,rural,0.9
COL,Santa Ana,NA,2022,Hombres,rural,0.9
COL,Santa Ana,NA,2022,Mujeres,rural,0.9
COL,Santa Ana,NA,2022,Total,rural,0.9
COL,Santa Ana,NA,2023,Hombres,rural,0.758
COL,Santa Ana,NA,2023,Mujeres,rural,0.818
COL,Santa Ana,NA,2023,Total,rural,0.7886
COL,Santa Ana,NA,2024,Hombres,rural,0.7609
COL,Santa Ana,NA,2024,Mujeres,rural,0.8209
COL,Santa Ana,NA,2024,Total,rural,0.7916
COL,Santa Ana,NA,2025,Hombres,rural,0.8915
COL,Santa Ana,NA,2025,Mujeres,rural,0.9
COL,Santa Ana,NA,2025,Total,rural,0.8958
COL,Santa Elena,NA,2016,Hombres,periurbano,0.6539
COL,Santa Elena,NA,2016,Mujeres,periurbano,0.7139
COL,Santa Elena,NA,2016,Total,periurbano,0.6845
COL,Santa Elena,NA,2017,Hombres,periurbano,0.631
COL,Santa Elena,NA,2017,Mujeres,periurbano,0.691
COL,Santa Elena,NA,2017,Total,periurbano,0.6616
COL,Santa Elena,NA,2018,Hombres,periurbano,0.7039
COL,Santa Elena,NA,2018,Mujeres,periurbano,0.7639
COL,Santa Elena,NA,2018,Total,periurbano,0.7345
COL,Santa Elena,NA,2019,Hombres,periurbano,0.7224
COL,Santa Elena,NA,2019,Mujeres,periurbano,0.7824
COL,Santa Elena,NA,2019,Total,periurbano,0.753
COL,Santa Elena,NA,2020,Hombres,periurbano,0.7555
COL,Santa Elena,NA,2020,Mujeres,periurbano,0.8155
COL,Santa Elena,NA,2020,Total,periurbano,0.7861
COL,Santa Elena,NA,2021,Hombres,periurbano,0.7022
COL,Santa Elena,NA,2021,Mujeres,periurbano,0.7622
COL,Santa Elena,NA,2021,Total,periurbano,0.7328
COL,Santa Elena,NA,2022,Hombres,periurbano,0.65
COL,Santa Elena,NA,2022,Mujeres,periurbano,0.71
COL,Santa Elena,NA,2022,Total,periurbano,0.6806
COL,Santa Elena,NA,2023,Hombres,periurbano,0.6868
COL,Santa Elena,NA,2023,Mujeres,periurbano,0.7468
COL,Santa Elena,NA,2023,Total,periurbano,0.7174
COL,Santa Elena,NA,2024,Hombres,periurbano,0.6732
COL,Santa Elena,NA,2024,Mujeres,periurbano,0.7332
COL,Santa Elena,NA,2024,Total,periurbano,0.7038
COL,Santa Elena,NA,2025,Hombres,periurbano,0.632
COL,Santa Elena,NA,2025,Mujeres,periurbano,0.692
COL,Santa Elena,NA,2025,Total,periurbano,0.6626
COL,Santa Lucía,NA,2016,Hombres,rural,0.6653
COL,Santa Lucía,NA,2016,Mujeres,rural,0.7253
COL,Santa Lucía,NA,2016,Total,rural,0.6959
COL,Santa Lucía,NA,2017,Hombres,rural,0.6659
COL,Santa Lucía,NA,2017,Mujeres,rural,0.7259
COL,Santa Lucía,NA,2017,Total,rural,0.6965
COL,Santa Lucía,NA,2018,Hombres,rural,0.6997
COL,Santa Lucía,NA,2018,Mujeres,rural,0.7597
COL,Santa Lucía,NA,2018,Total,rural,0.7303
COL,Santa Lucía,NA,2019,Hombres,rural,0.614
COL,Santa Lucía,NA,2019,Mujeres,rural,0.674
COL,Santa Lucía,NA,2019,Total,rural,0.6446
COL,Santa Lucía,NA,2020,Hombres,rural,0.5921
COL,Santa Lucía,NA,2020,Mujeres,rural,0.6521
COL,Santa Lucía,NA,2020,Total,rural,0.6227
COL,Santa Lucía,NA,2021,Hombres,rural,0.7388
COL,Santa Lucía,NA,2021,Mujeres,rural,0.7988
COL,Santa Lucía,NA,2021,Total,rural,0.7694
COL,Santa Lucía,NA,2022,Hombres,rural,0.6222
COL,Santa Lucía,NA,2022,Mujeres,rural,0.6822
COL,Santa Lucía,NA,2022,Total,rural,0.6528
COL,Santa Lucía,NA,2023,Hombres,rural,0.6926
COL,Santa Lucía,NA,2023,Mujeres,rural,0.7526
COL,Santa Lucía,NA,2023,Total,rural,0.7232
COL,Santa Lucía,NA,2024,Hombres,rural,0.7747
COL,Santa Lucía,NA,2024,Mujeres,rural,0.8347
COL,Santa Lucía,NA,2024,Total,rural,0.8053
COL,Santa Lucía,NA,2025,Hombres,rural,0.6782
COL,Santa Lucía,NA,2025,Mujeres,rural,0.7382
COL,Santa Lucía,NA,2025,Total,rural,0.7088
COL,Santa Rosa,NA,2016,Hombres,periurbano,0.5525
COL,Santa Rosa,NA,2016,Mujeres,periurbano,0.6125
COL,Santa Rosa,NA,2016,Total,periurbano,0.5831
COL,Santa Rosa,NA,2017,Hombres,periurbano,0.7124
COL,Santa Rosa,NA,2017,Mujeres,periurbano,0.7724
